store_name,date,type,floor,enter_number,enter_rate,female_number,female_rate,male_number,male_rate,teenager_number,teenager_rate,youth_number,youth_rate,middle-aged_number,middle-aged_rate,senior_number,senior_rate,dropdown
AdidasOriginals,2021-02-01,accessories,B1,766,6,355,46,411,54,14,2,179,50,329 ,43,9,5,enter_rate
AdidasOriginals,2021-02-02,accessories,B1,802,5,369,46,433,54,13,2,180,49,353 ,44,10,5,female_rate
AdidasOriginals,2021-02-03,accessories,B1,767,6,371,48,396,52,14,2,183,49,330 ,43,11,6,male_rate
AdidasOriginals,2021-02-04,accessories,B1,944,6,452,48,492,52,21,2,207,46,434 ,46,12,6,teenager_rate
AdidasOriginals,2021-02-05,accessories,B1,1106,6,530,48,576,52,23,2,250,47,498 ,45,15,6,youth_rate
AdidasOriginals,2021-02-06,accessories,B1,2094,5,963,46,1131,54,41,2,426,44,963 ,46,32,8,middle-aged_rate
AdidasOriginals,2021-02-07,accessories,B1,1292,6,617,48,675,52,26,2,284,46,594 ,46,18,6,senior_rate
AdidasOriginals,2021-02-08,accessories,B1,1391,6,664,48,727,52,30,2,302,45,640 ,46,19,6,
AdidasOriginals,2021-02-09,accessories,B1,1688,6,800,47,888,53,39,2,353,44,793 ,47,23,7,
AdidasOriginals,2021-02-10,accessories,B1,2113,6,1008,48,1105,52,49,2,428,42,1014 ,48,29,7,
AdidasOriginals,2021-02-11,accessories,B1,930,7,436,47,494,53,32,3,187,43,456 ,49,9,5,
AdidasOriginals,2021-02-12,accessories,B1,1733,5,829,48,904,52,28,2,338,41,849 ,49,27,8,
AdidasOriginals,2021-02-13,accessories,B1,1749,4,878,50,871,50,37,2,350,40,892 ,51,26,7,
AdidasOriginals,2021-02-14,accessories,B1,1994,4,968,49,1026,51,32,2,386,40,997 ,50,34,9,
AdidasOriginals,2021-02-15,accessories,B1,1883,4,931,49,952,51,28,1,372,40,960 ,51,30,8,
AdidasOriginals,2021-02-16,accessories,B1,1626,4,779,48,847,52,26,2,323,42,813 ,50,22,7,
AdidasOriginals,2021-02-17,accessories,B1,1645,4,794,48,851,52,29,2,324,41,806 ,49,25,8,
AdidasOriginals,2021-02-18,accessories,B1,1150,5,503,44,647,56,24,2,243,48,506 ,44,14,6,
AdidasOriginals,2021-02-19,accessories,B1,1187,6,506,43,681,57,20,2,248,49,522 ,44,13,5,
AdidasOriginals,2021-02-20,accessories,B1,1354,6,602,44,752,56,27,2,286,47,609 ,45,15,5,
AdidasOriginals,2021-02-21,accessories,B1,1956,5,779,40,1177,60,46,2,381,49,841 ,43,20,5,
AdidasOriginals,2021-02-22,accessories,B1,981,7,424,43,557,57,26,3,218,51,402 ,41,10,5,
AdidasOriginals,2021-02-23,accessories,B1,942,6,409,43,533,57,15,2,202,49,414 ,44,11,5,
AdidasOriginals,2021-02-24,accessories,B1,911,6,423,46,488,54,17,2,215,51,383 ,42,11,5,
AdidasOriginals,2021-02-25,accessories,B1,1025,6,455,44,570,56,21,2,224,49,451 ,44,10,5,
AdidasOriginals,2021-02-26,accessories,B1,1205,6,557,46,648,54,30,2,266,48,542 ,45,13,5,
AdidasOriginals,2021-02-27,accessories,B1,2129,5,908,43,1221,57,42,2,406,45,1022 ,48,21,5,
AdidasOriginals,2021-02-28,accessories,B1,1626,5,674,41,952,59,24,1,314,47,764 ,47,16,5,
BOYLONDON,2021-02-01,accessories,B1,88,1,20,23,68,77,2,3,2,9,77 ,88,0,0,
BOYLONDON,2021-02-02,accessories,B1,213,2,40,19,173,81,8,4,7,18,158 ,74,0,5,
BOYLONDON,2021-02-03,accessories,B1,140,1,28,20,112,80,4,3,2,9,119 ,85,0,4,
BOYLONDON,2021-02-04,accessories,B1,143,1,23,16,120,84,7,5,3,14,112 ,78,0,3,
BOYLONDON,2021-02-05,accessories,B1,159,1,28,18,131,82,3,2,5,18,121 ,76,0,4,
BOYLONDON,2021-02-06,accessories,B1,553,2,112,20,441,80,21,4,25,23,387 ,70,1,4,
BOYLONDON,2021-02-07,accessories,B1,365,2,77,21,288,79,15,4,17,22,256 ,70,1,4,
BOYLONDON,2021-02-08,accessories,B1,261,1,53,20,208,80,10,4,12,23,185 ,71,0,2,
BOYLONDON,2021-02-09,accessories,B1,332,1,63,19,269,81,8,2,14,23,239 ,72,0,3,
BOYLONDON,2021-02-10,accessories,B1,504,2,96,19,408,81,18,4,24,25,343 ,68,1,4,
BOYLONDON,2021-02-11,accessories,B1,86,1,13,15,73,85,1,1,3,23,61 ,71,0,5,
BOYLONDON,2021-02-12,accessories,B1,178,1,32,18,146,82,4,2,8,24,123 ,69,0,4,
BOYLONDON,2021-02-13,accessories,B1,223,1,47,21,176,79,3,1,11,23,163 ,73,0,3,
BOYLONDON,2021-02-14,accessories,B1,220,1,57,26,163,74,6,3,16,28,143 ,65,1,4,
BOYLONDON,2021-02-15,accessories,B1,275,1,70,25,205,75,6,2,20,29,182 ,66,1,3,
BOYLONDON,2021-02-16,accessories,B1,282,1,57,20,225,80,8,3,14,24,195 ,69,0,4,
BOYLONDON,2021-02-17,accessories,B1,299,1,61,20,238,80,8,3,15,25,212 ,71,0,2,
BOYLONDON,2021-02-18,accessories,B1,134,1,27,20,107,80,1,1,7,26,92 ,69,0,4,
BOYLONDON,2021-02-19,accessories,B1,137,1,34,25,103,75,3,2,10,28,89 ,65,0,4,
BOYLONDON,2021-02-20,accessories,B1,206,1,42,21,164,79,11,5,9,22,140 ,68,0,5,
BOYLONDON,2021-02-21,accessories,B1,329,1,76,23,253,77,7,2,20,27,217 ,66,1,5,
BOYLONDON,2021-02-22,accessories,B1,88,1,17,19,71,81,4,5,4,24,57 ,65,0,7,
BOYLONDON,2021-02-23,accessories,B1,78,1,14,18,64,82,1,1,3,21,59 ,76,0,2,
BOYLONDON,2021-02-24,accessories,B1,70,1,15,21,55,79,3,4,4,28,46 ,65,0,3,
BOYLONDON,2021-02-25,accessories,B1,71,1,15,21,56,79,3,5,4,30,44 ,62,0,4,
BOYLONDON,2021-02-26,accessories,B1,112,1,19,17,93,83,5,5,5,24,76 ,68,0,3,
BOYLONDON,2021-02-27,accessories,B1,320,1,78,24,242,76,12,4,25,32,195 ,61,1,3,
BOYLONDON,2021-02-28,accessories,B1,131,1,37,28,94,72,5,4,11,30,83 ,63,0,4,
DuniangHotpot,2021-02-01,consumer_electronics,B1,201,6,63,31,138,69,3,2,21,33,74 ,37,6,28,
DuniangHotpot,2021-02-02,consumer_electronics,B1,161,4,49,30,112,70,1,0,18,37,69 ,43,4,20,
DuniangHotpot,2021-02-03,consumer_electronics,B1,142,4,36,25,106,75,1,0,12,33,51 ,36,4,30,
DuniangHotpot,2021-02-04,consumer_electronics,B1,266,5,99,37,167,63,5,2,38,38,112 ,42,7,18,
DuniangHotpot,2021-02-05,consumer_electronics,B1,398,4,142,36,256,64,5,1,41,29,199 ,50,8,19,
DuniangHotpot,2021-02-06,consumer_electronics,B1,685,3,248,36,437,64,4,1,86,35,308 ,45,17,20,
DuniangHotpot,2021-02-07,consumer_electronics,B1,184,2,69,38,115,62,1,1,29,42,77 ,42,4,15,
DuniangHotpot,2021-02-08,consumer_electronics,B1,405,6,111,28,294,72,5,1,33,29,186 ,46,8,24,
DuniangHotpot,2021-02-09,consumer_electronics,B1,295,4,82,28,213,72,6,2,32,39,139 ,47,4,12,
DuniangHotpot,2021-02-10,consumer_electronics,B1,358,4,183,51,175,49,9,2,86,47,132 ,37,12,14,
DuniangHotpot,2021-02-11,consumer_electronics,B1,64,3,21,33,43,67,1,2,9,42,28 ,44,1,12,
DuniangHotpot,2021-02-12,consumer_electronics,B1,283,2,139,49,144,51,6,2,50,36,133 ,47,7,15,
DuniangHotpot,2021-02-13,consumer_electronics,B1,523,2,235,45,288,55,5,1,74,31,267 ,51,13,17,
DuniangHotpot,2021-02-14,consumer_electronics,B1,865,3,396,46,469,54,10,1,131,33,441 ,51,19,14,
DuniangHotpot,2021-02-15,consumer_electronics,B1,539,2,232,43,307,57,7,1,78,34,264 ,49,12,16,
DuniangHotpot,2021-02-16,consumer_electronics,B1,720,3,296,41,424,59,3,0,100,34,382 ,53,13,13,
DuniangHotpot,2021-02-17,consumer_electronics,B1,295,1,125,42,170,58,3,1,45,36,153 ,52,5,11,
DuniangHotpot,2021-02-18,consumer_electronics,B1,337,7,131,39,206,61,2,1,53,40,158 ,47,6,12,
DuniangHotpot,2021-02-19,consumer_electronics,B1,403,4,153,38,250,62,4,1,48,31,149 ,37,15,30,
DuniangHotpot,2021-02-20,consumer_electronics,B1,495,5,188,38,307,62,5,1,57,31,257 ,52,10,17,
DuniangHotpot,2021-02-21,consumer_electronics,B1,392,2,146,37,246,63,6,1,56,38,161 ,41,11,20,
DuniangHotpot,2021-02-22,consumer_electronics,B1,216,4,90,42,126,58,1,0,39,43,84 ,39,7,18,
DuniangHotpot,2021-02-23,consumer_electronics,B1,249,6,88,35,161,65,5,2,39,44,92 ,37,7,17,
DuniangHotpot,2021-02-24,consumer_electronics,B1,241,4,81,34,160,66,2,1,43,53,96 ,40,3,7,
DuniangHotpot,2021-02-25,consumer_electronics,B1,143,3,68,48,75,52,5,3,32,47,60 ,42,2,8,
DuniangHotpot,2021-02-26,consumer_electronics,B1,306,3,133,44,173,56,6,2,48,36,159 ,52,5,10,
DuniangHotpot,2021-02-27,consumer_electronics,B1,714,3,318,44,396,56,3,0,105,33,314 ,44,24,23,
DuniangHotpot,2021-02-28,consumer_electronics,B1,344,2,106,31,238,69,4,1,34,32,138 ,40,9,27,
Dyson,2021-02-01,consumer_electronics,B1,6,0,5,80,1,20,0,0,1,30,3 ,50,0,20,
Dyson,2021-02-02,consumer_electronics,B1,22,0,10,48,12,53,1,5,4,38,10 ,45,0,13,
Dyson,2021-02-03,consumer_electronics,B1,15,0,7,44,8,56,0,3,2,33,8 ,56,0,8,
Dyson,2021-02-04,consumer_electronics,B1,18,0,12,66,6,34,1,3,5,41,9 ,52,0,3,
Dyson,2021-02-05,consumer_electronics,B1,17,0,7,42,10,58,0,0,3,39,9 ,55,0,6,
Dyson,2021-02-06,consumer_electronics,B1,99,0,49,49,50,51,1,1,24,50,43 ,43,2,6,
Dyson,2021-02-07,consumer_electronics,B1,54,0,29,53,25,47,1,2,11,40,30 ,55,0,3,
Dyson,2021-02-08,consumer_electronics,B1,39,0,22,58,17,42,1,2,11,47,17 ,44,1,8,
Dyson,2021-02-09,consumer_electronics,B1,58,0,29,50,29,50,0,0,14,49,27 ,47,1,4,
Dyson,2021-02-10,consumer_electronics,B1,107,0,46,43,61,57,3,3,18,40,56 ,52,1,5,
Dyson,2021-02-11,consumer_electronics,B1,12,0,7,62,5,38,1,7,2,21,9 ,72,0,0,
Dyson,2021-02-12,consumer_electronics,B1,64,0,31,49,33,51,3,5,12,39,33 ,52,1,5,
Dyson,2021-02-13,consumer_electronics,B1,90,0,48,54,42,46,1,1,20,42,48 ,53,1,5,
Dyson,2021-02-14,consumer_electronics,B1,99,0,52,53,47,47,1,1,24,47,47 ,47,1,5,
Dyson,2021-02-15,consumer_electronics,B1,77,0,48,63,29,37,3,4,20,42,35 ,45,2,9,
Dyson,2021-02-16,consumer_electronics,B1,62,0,31,50,31,50,1,2,17,53,25 ,41,1,4,
Dyson,2021-02-17,consumer_electronics,B1,77,0,40,51,37,49,0,0,22,55,34 ,44,0,1,
Dyson,2021-02-18,consumer_electronics,B1,17,0,12,69,5,31,0,0,4,33,9 ,54,1,13,
Dyson,2021-02-19,consumer_electronics,B1,28,0,16,58,12,42,0,0,9,56,10 ,37,1,6,
Dyson,2021-02-20,consumer_electronics,B1,30,0,20,68,10,32,1,3,10,49,13 ,42,1,5,
Dyson,2021-02-21,consumer_electronics,B1,69,0,37,53,32,47,1,1,18,50,31 ,45,1,5,
Dyson,2021-02-22,consumer_electronics,B1,18,0,9,50,9,50,0,0,4,43,10 ,54,0,4,
Dyson,2021-02-23,consumer_electronics,B1,14,0,7,46,7,54,2,11,4,57,4 ,29,0,4,
Dyson,2021-02-24,consumer_electronics,B1,7,0,4,50,3,50,0,0,2,50,4 ,50,0,0,
Dyson,2021-02-25,consumer_electronics,B1,21,0,11,53,10,47,1,3,5,44,10 ,47,0,6,
Dyson,2021-02-26,consumer_electronics,B1,19,0,9,49,10,51,0,0,4,41,8 ,44,1,15,
Dyson,2021-02-27,consumer_electronics,B1,74,0,37,51,37,49,0,1,18,48,34 ,46,1,5,
Dyson,2021-02-28,consumer_electronics,B1,36,0,20,54,16,46,0,0,12,63,13 ,36,0,1,
FILAFUSION,2021-02-01,fashions,B1,295,2,163,55,132,45,1,0,83,51,130 ,44,4,5,
FILAFUSION,2021-02-02,fashions,B1,283,2,169,60,114,40,1,0,83,49,127 ,45,4,5,
FILAFUSION,2021-02-03,fashions,B1,353,3,194,55,159,45,2,1,94,48,159 ,45,6,6,
FILAFUSION,2021-02-04,fashions,B1,461,3,270,59,191,41,5,1,133,49,207 ,45,7,5,
FILAFUSION,2021-02-05,fashions,B1,481,3,283,59,198,41,2,0,138,49,212 ,44,10,7,
FILAFUSION,2021-02-06,fashions,B1,1059,3,603,57,456,43,11,1,263,44,498 ,47,23,9,
FILAFUSION,2021-02-07,fashions,B1,591,3,327,55,264,45,3,1,154,47,260 ,44,12,8,
FILAFUSION,2021-02-08,fashions,B1,691,3,405,59,286,41,6,1,190,47,311 ,45,14,8,
FILAFUSION,2021-02-09,fashions,B1,807,3,475,59,332,41,6,1,225,47,355 ,44,18,8,
FILAFUSION,2021-02-10,fashions,B1,1136,3,672,59,464,41,9,1,312,46,511 ,45,24,8,
FILAFUSION,2021-02-11,fashions,B1,446,3,233,52,213,48,4,1,114,49,196 ,44,7,6,
FILAFUSION,2021-02-12,fashions,B1,1012,3,599,59,413,41,16,2,270,45,445 ,44,24,9,
FILAFUSION,2021-02-13,fashions,B1,1101,3,673,61,428,39,8,1,290,43,528 ,48,23,8,
FILAFUSION,2021-02-14,fashions,B1,1344,3,822,61,522,39,11,1,366,45,605 ,45,35,10,
FILAFUSION,2021-02-15,fashions,B1,1040,2,659,63,381,37,11,1,278,42,489 ,47,26,9,
FILAFUSION,2021-02-16,fashions,B1,881,2,546,62,335,38,8,1,244,45,414 ,47,18,8,
FILAFUSION,2021-02-17,fashions,B1,952,2,587,62,365,38,10,1,264,45,438 ,46,21,8,
FILAFUSION,2021-02-18,fashions,B1,457,2,278,61,179,39,3,1,137,49,201 ,44,8,6,
FILAFUSION,2021-02-19,fashions,B1,473,2,298,63,175,37,5,1,153,51,194 ,41,10,6,
FILAFUSION,2021-02-20,fashions,B1,522,2,315,60,207,40,2,0,156,50,224 ,43,11,7,
FILAFUSION,2021-02-21,fashions,B1,919,3,529,58,390,42,5,1,287,54,349 ,38,21,7,
FILAFUSION,2021-02-22,fashions,B1,417,3,228,55,189,45,6,1,113,50,175 ,42,8,7,
FILAFUSION,2021-02-23,fashions,B1,470,3,279,59,191,41,2,1,142,51,197 ,42,9,7,
FILAFUSION,2021-02-24,fashions,B1,399,3,230,58,169,42,6,1,129,56,148 ,37,7,5,
FILAFUSION,2021-02-25,fashions,B1,473,3,299,63,174,37,4,1,158,53,189 ,40,10,6,
FILAFUSION,2021-02-26,fashions,B1,615,3,371,60,244,40,6,1,188,51,271 ,44,9,5,
FILAFUSION,2021-02-27,fashions,B1,1262,3,753,60,509,40,10,1,370,49,530 ,42,29,8,
FILAFUSION,2021-02-28,fashions,B1,841,3,504,60,337,40,7,1,242,48,362 ,43,19,8,
HairCode,2021-02-01,fashions,B1,94,1,37,40,57,60,2,2,11,30,46 ,49,2,18,
HairCode,2021-02-02,fashions,B1,110,1,52,47,58,53,3,3,12,23,59 ,54,2,20,
HairCode,2021-02-03,fashions,B1,128,1,66,52,62,48,5,4,22,33,67 ,52,3,12,
HairCode,2021-02-04,fashions,B1,128,1,68,53,60,47,7,5,20,29,67 ,52,3,13,
HairCode,2021-02-05,fashions,B1,155,1,83,54,72,46,2,1,27,33,68 ,44,6,22,
HairCode,2021-02-06,fashions,B1,391,1,184,47,207,53,7,2,39,21,188 ,48,11,29,
HairCode,2021-02-07,fashions,B1,246,1,117,48,129,52,8,3,28,24,103 ,42,9,31,
HairCode,2021-02-08,fashions,B1,261,1,124,47,137,53,3,1,28,23,120 ,46,9,31,
HairCode,2021-02-09,fashions,B1,294,1,127,43,167,57,4,1,24,19,135 ,46,8,33,
HairCode,2021-02-10,fashions,B1,411,1,194,47,217,53,8,2,35,18,169 ,41,14,39,
HairCode,2021-02-11,fashions,B1,189,1,79,42,110,58,6,3,15,19,79 ,42,5,35,
HairCode,2021-02-12,fashions,B1,335,1,157,47,178,53,7,2,32,20,164 ,49,9,29,
HairCode,2021-02-13,fashions,B1,308,1,161,52,147,48,4,1,29,18,148 ,48,9,33,
HairCode,2021-02-14,fashions,B1,261,0,133,51,128,49,4,2,30,22,131 ,50,8,26,
HairCode,2021-02-15,fashions,B1,344,1,150,44,194,56,4,1,25,17,175 ,51,8,31,
HairCode,2021-02-16,fashions,B1,235,1,112,48,123,53,3,1,25,22,122 ,52,6,25,
HairCode,2021-02-17,fashions,B1,311,1,142,46,169,54,4,1,24,17,152 ,49,8,33,
HairCode,2021-02-18,fashions,B1,235,1,122,52,113,48,3,1,20,16,120 ,51,6,32,
HairCode,2021-02-19,fashions,B1,152,1,77,51,75,49,4,2,15,19,73 ,48,4,31,
HairCode,2021-02-20,fashions,B1,196,1,94,48,102,52,4,2,22,24,78 ,40,8,34,
HairCode,2021-02-21,fashions,B1,360,1,181,50,179,50,8,2,36,20,158 ,44,12,34,
HairCode,2021-02-22,fashions,B1,111,1,59,53,52,47,3,3,13,22,53 ,48,4,27,
HairCode,2021-02-23,fashions,B1,137,1,73,53,64,47,4,3,26,35,70 ,51,3,10,
HairCode,2021-02-24,fashions,B1,114,1,64,56,50,44,5,4,20,32,58 ,51,3,12,
HairCode,2021-02-25,fashions,B1,110,1,52,47,58,53,4,3,18,35,55 ,50,2,12,
HairCode,2021-02-26,fashions,B1,153,1,66,43,87,57,4,3,24,36,73 ,48,3,14,
HairCode,2021-02-27,fashions,B1,297,1,161,54,136,46,4,1,52,32,134 ,45,11,22,
HairCode,2021-02-28,fashions,B1,208,1,133,64,75,36,6,3,36,27,108 ,52,7,18,
HIMO,2021-02-01,food,B1,261,2,160,61,101,39,35,14,74,46,94 ,36,3,4,
HIMO,2021-02-02,food,B1,277,2,178,64,99,36,38,14,82,46,100 ,36,3,4,
HIMO,2021-02-03,food,B1,269,2,179,66,90,34,40,15,80,45,94 ,35,4,5,
HIMO,2021-02-04,food,B1,320,2,208,65,112,35,53,16,83,40,115 ,36,7,8,
HIMO,2021-02-05,food,B1,297,2,210,71,87,29,43,14,89,42,107 ,36,6,7,
HIMO,2021-02-06,food,B1,475,1,300,63,175,37,66,14,121,40,185 ,39,9,7,
HIMO,2021-02-07,food,B1,284,1,180,64,104,36,39,14,79,44,102 ,36,5,7,
HIMO,2021-02-08,food,B1,324,1,205,63,119,37,29,9,94,46,126 ,39,6,6,
HIMO,2021-02-09,food,B1,315,1,194,61,121,39,48,15,66,34,139 ,44,4,6,
HIMO,2021-02-10,food,B1,342,1,215,63,127,37,42,12,93,43,127 ,37,7,7,
HIMO,2021-02-11,food,B1,89,1,55,62,34,38,14,15,24,44,30 ,34,2,7,
HIMO,2021-02-12,food,B1,338,1,194,58,144,42,43,13,70,36,145 ,43,6,8,
HIMO,2021-02-13,food,B1,305,1,187,61,118,39,35,11,72,38,122 ,40,7,10,
HIMO,2021-02-14,food,B1,527,1,314,60,213,41,63,12,112,36,232 ,44,9,8,
HIMO,2021-02-15,food,B1,483,1,301,62,182,38,58,12,118,39,198 ,41,9,8,
HIMO,2021-02-16,food,B1,499,1,294,59,205,41,58,12,116,40,205 ,41,10,8,
HIMO,2021-02-17,food,B1,466,1,283,61,183,39,48,10,118,42,182 ,39,10,9,
HIMO,2021-02-18,food,B1,465,2,286,61,179,39,70,15,116,41,177 ,38,7,6,
HIMO,2021-02-19,food,B1,352,2,222,63,130,37,51,14,92,42,130 ,37,6,7,
HIMO,2021-02-20,food,B1,517,2,336,65,181,35,77,15,135,40,202 ,39,8,6,
HIMO,2021-02-21,food,B1,601,2,331,55,270,45,92,15,133,40,222 ,37,9,7,
HIMO,2021-02-22,food,B1,342,2,212,62,130,38,53,15,98,46,109 ,32,6,7,
HIMO,2021-02-23,food,B1,365,3,233,64,132,36,58,16,107,46,120 ,33,5,5,
HIMO,2021-02-24,food,B1,414,3,261,63,153,37,60,15,112,43,153 ,37,6,5,
HIMO,2021-02-25,food,B1,394,2,238,60,156,40,56,14,99,42,142 ,36,8,8,
HIMO,2021-02-26,food,B1,387,2,249,64,138,36,55,14,108,44,132 ,34,9,8,
HIMO,2021-02-27,food,B1,623,2,363,58,260,42,79,13,144,40,255 ,41,10,7,
HIMO,2021-02-28,food,B1,563,2,352,63,211,37,70,12,142,40,220 ,39,12,9,
INMIX,2021-02-01,fashions,B1,524,1,279,53,245,47,22,4,150,54,204 ,39,4,3,
INMIX,2021-02-02,fashions,B1,712,2,390,55,322,45,27,4,193,49,306 ,43,8,4,
INMIX,2021-02-03,fashions,B1,604,1,348,58,256,42,24,4,187,54,230 ,38,8,4,
INMIX,2021-02-04,fashions,B1,532,1,322,61,210,39,15,3,173,54,213 ,40,7,4,
INMIX,2021-02-05,fashions,B1,912,2,525,58,387,42,24,3,305,58,328 ,36,11,4,
INMIX,2021-02-06,fashions,B1,1764,2,883,50,881,50,74,4,478,54,635 ,36,26,5,
INMIX,2021-02-07,fashions,B1,1018,2,550,54,468,46,49,5,312,57,366 ,36,8,3,
INMIX,2021-02-08,fashions,B1,1088,2,643,59,445,41,27,2,336,52,446 ,41,14,4,
INMIX,2021-02-09,fashions,B1,1286,2,721,56,565,44,45,3,387,54,476 ,37,22,6,
INMIX,2021-02-10,fashions,B1,1534,2,833,54,701,46,52,3,446,53,598 ,39,20,4,
INMIX,2021-02-11,fashions,B1,614,2,289,47,325,53,26,4,147,51,252 ,41,6,4,
INMIX,2021-02-12,fashions,B1,2128,2,1144,54,984,46,118,6,548,48,872 ,41,29,5,
INMIX,2021-02-13,fashions,B1,2092,2,1187,57,905,43,113,5,588,50,816 ,39,34,6,
INMIX,2021-02-14,fashions,B1,2480,2,1412,57,1068,43,112,5,723,51,942 ,38,43,6,
INMIX,2021-02-15,fashions,B1,2358,2,1392,59,966,41,102,4,695,50,943 ,40,40,6,
INMIX,2021-02-16,fashions,B1,1942,2,1111,57,831,43,69,4,584,53,777 ,40,24,4,
INMIX,2021-02-17,fashions,B1,2304,2,1338,58,966,42,77,3,706,53,899 ,39,38,5,
INMIX,2021-02-18,fashions,B1,872,1,507,58,365,42,21,2,278,55,323 ,37,16,6,
INMIX,2021-02-19,fashions,B1,836,1,500,60,336,40,22,3,261,52,343 ,41,12,4,
INMIX,2021-02-20,fashions,B1,1338,2,707,53,631,47,77,6,370,52,495 ,37,18,5,
INMIX,2021-02-21,fashions,B1,1844,2,1049,57,795,43,56,3,561,53,701 ,38,34,6,
INMIX,2021-02-22,fashions,B1,800,2,450,56,350,44,14,2,256,57,288 ,36,13,5,
INMIX,2021-02-23,fashions,B1,676,1,398,59,278,41,25,4,225,57,243 ,36,9,4,
INMIX,2021-02-24,fashions,B1,620,1,348,56,272,44,14,2,196,56,229 ,37,9,4,
INMIX,2021-02-25,fashions,B1,624,1,372,60,252,40,15,2,200,54,250 ,40,8,4,
INMIX,2021-02-26,fashions,B1,890,2,525,59,365,41,28,3,274,52,356 ,40,13,5,
INMIX,2021-02-27,fashions,B1,2650,2,1535,58,1115,42,90,3,773,50,1087 ,41,43,6,
INMIX,2021-02-28,fashions,B1,1112,1,582,52,530,48,41,4,296,51,456 ,41,14,5,
JINS,2021-02-01,fashions,B1,290,3,168,58,122,42,11,4,70,41,139 ,48,5,7,
JINS,2021-02-02,fashions,B1,451,5,291,64,160,36,13,3,106,36,235 ,52,9,8,
JINS,2021-02-03,fashions,B1,367,4,225,61,142,39,15,4,78,35,198 ,54,6,7,
JINS,2021-02-04,fashions,B1,373,4,235,63,138,37,17,4,86,37,187 ,50,8,9,
JINS,2021-02-05,fashions,B1,470,4,278,59,192,41,18,4,99,35,240 ,51,9,9,
JINS,2021-02-06,fashions,B1,917,4,577,63,340,37,24,3,222,38,431 ,47,27,12,
JINS,2021-02-07,fashions,B1,500,4,308,62,192,38,17,3,119,39,240 ,48,12,10,
JINS,2021-02-08,fashions,B1,668,5,418,63,250,37,27,4,153,37,327 ,49,15,10,
JINS,2021-02-09,fashions,B1,565,3,342,61,223,39,13,2,136,40,271 ,48,13,10,
JINS,2021-02-10,fashions,B1,670,3,408,61,262,39,25,4,166,41,295 ,44,19,11,
JINS,2021-02-11,fashions,B1,250,3,157,63,93,37,12,5,59,37,123 ,49,5,9,
JINS,2021-02-12,fashions,B1,888,4,550,62,338,38,29,3,196,36,408 ,46,29,15,
