store_name,date,type,floor,enter_number,enter_rate,female_number,female_rate,male_number,male_rate,teenager_number,teenager_rate,youth_number,youth_rate,middle-aged_number,middle-aged_rate,senior_number,senior_rate,dropdown
JINS,2021-02-13,fashions,B1,1009,4,641,64,368,36,27,3,247,39,444 ,44,37,15,
JINS,2021-02-14,fashions,B1,1144,3,717,63,427,37,30,3,272,38,480 ,42,46,17,
JINS,2021-02-15,fashions,B1,1162,4,762,66,400,34,24,2,278,37,535 ,46,43,15,
JINS,2021-02-16,fashions,B1,942,4,620,66,322,34,20,2,236,38,462 ,49,26,11,
JINS,2021-02-17,fashions,B1,1042,4,698,67,344,33,23,2,251,36,500 ,48,34,14,
JINS,2021-02-18,fashions,B1,411,3,270,66,141,34,17,4,105,39,210 ,51,7,7,
JINS,2021-02-19,fashions,B1,373,3,232,62,141,38,6,2,97,42,183 ,49,8,8,
JINS,2021-02-20,fashions,B1,589,4,374,63,215,37,21,3,154,41,271 ,46,15,10,
JINS,2021-02-21,fashions,B1,890,4,542,61,348,39,26,3,235,43,356 ,40,31,13,
JINS,2021-02-22,fashions,B1,391,4,241,62,150,38,13,3,103,43,180 ,46,8,8,
JINS,2021-02-23,fashions,B1,346,3,219,63,127,37,10,3,85,39,176 ,51,6,8,
JINS,2021-02-24,fashions,B1,345,3,217,63,128,37,9,2,88,40,169 ,49,7,8,
JINS,2021-02-25,fashions,B1,299,3,192,64,107,36,15,5,81,42,138 ,46,5,7,
JINS,2021-02-26,fashions,B1,359,3,239,67,120,33,12,3,101,42,165 ,46,9,9,
JINS,2021-02-27,fashions,B1,952,3,619,65,333,35,24,2,267,43,409 ,43,31,11,
JINS,2021-02-28,fashions,B1,592,3,341,58,251,42,14,2,137,40,278 ,47,15,11,
KTWorld,2021-02-01,fashions,B1,256,2,69,27,187,73,8,3,25,36,146 ,57,1,4,
KTWorld,2021-02-02,fashions,B1,274,2,84,31,190,69,7,2,29,35,164 ,60,1,3,
KTWorld,2021-02-03,fashions,B1,286,2,89,31,197,69,5,2,35,40,160 ,56,1,2,
KTWorld,2021-02-04,fashions,B1,432,2,133,31,299,69,15,3,52,39,238 ,55,1,3,
KTWorld,2021-02-05,fashions,B1,407,2,125,31,282,69,16,4,46,37,228 ,56,1,3,
KTWorld,2021-02-06,fashions,B1,753,2,229,30,524,70,21,3,84,36,429 ,57,3,4,
KTWorld,2021-02-07,fashions,B1,578,2,197,34,381,66,21,4,78,40,306 ,53,3,4,
KTWorld,2021-02-08,fashions,B1,606,2,200,33,406,67,23,4,69,34,351 ,58,2,3,
KTWorld,2021-02-09,fashions,B1,659,3,216,33,443,67,18,3,78,36,382 ,58,2,3,
KTWorld,2021-02-10,fashions,B1,689,2,205,30,484,70,28,4,70,34,407 ,59,2,3,
KTWorld,2021-02-11,fashions,B1,489,4,158,32,331,68,16,3,56,35,284 ,58,2,3,
KTWorld,2021-02-12,fashions,B1,1126,3,410,36,716,64,29,3,125,30,709 ,63,6,4,
KTWorld,2021-02-13,fashions,B1,1080,2,398,37,682,63,19,2,124,31,691 ,64,4,3,
KTWorld,2021-02-14,fashions,B1,1327,3,469,35,858,65,28,2,138,30,849 ,64,6,5,
KTWorld,2021-02-15,fashions,B1,1139,2,405,36,734,64,25,2,121,30,729 ,64,4,4,
KTWorld,2021-02-16,fashions,B1,1120,3,387,35,733,65,25,2,125,32,694 ,62,5,4,
KTWorld,2021-02-17,fashions,B1,1114,3,389,35,725,65,26,2,119,31,713 ,64,3,3,
KTWorld,2021-02-18,fashions,B1,1047,4,344,33,703,67,30,3,123,36,607 ,58,5,4,
KTWorld,2021-02-19,fashions,B1,741,3,252,34,489,66,33,5,87,35,415 ,56,4,5,
KTWorld,2021-02-20,fashions,B1,922,3,299,32,623,68,31,3,107,36,516 ,56,5,5,
KTWorld,2021-02-21,fashions,B1,1242,3,402,32,840,68,27,2,145,36,708 ,57,6,4,
KTWorld,2021-02-22,fashions,B1,511,3,171,33,340,67,14,3,75,44,261 ,51,2,3,
KTWorld,2021-02-23,fashions,B1,640,3,197,31,443,69,21,3,74,38,352 ,55,3,4,
KTWorld,2021-02-24,fashions,B1,602,3,208,35,394,65,15,2,77,37,349 ,58,2,3,
KTWorld,2021-02-25,fashions,B1,588,3,185,31,403,69,24,4,72,39,318 ,54,2,3,
KTWorld,2021-02-26,fashions,B1,655,3,233,36,422,64,13,2,90,38,367 ,56,4,4,
KTWorld,2021-02-27,fashions,B1,1308,3,459,35,849,65,29,2,156,34,785 ,60,7,4,
KTWorld,2021-02-28,fashions,B1,1059,3,355,33,704,67,26,2,127,36,604 ,57,5,4,
Miniso,2021-02-01,kids_babies,B1,969,8,755,78,214,22,60,6,405,54,359 ,37,14,3,
Miniso,2021-02-02,kids_babies,B1,823,6,647,79,176,21,58,7,341,53,305 ,37,11,3,
Miniso,2021-02-03,kids_babies,B1,854,7,671,79,183,21,57,7,355,53,307 ,36,15,4,
Miniso,2021-02-04,kids_babies,B1,1028,7,815,79,213,21,81,8,449,55,339 ,33,17,4,
Miniso,2021-02-05,kids_babies,B1,1021,6,803,79,218,21,84,8,438,55,327 ,32,24,6,
Miniso,2021-02-06,kids_babies,B1,1726,5,1292,75,434,25,149,9,639,49,604 ,35,42,7,
Miniso,2021-02-07,kids_babies,B1,1332,7,1046,79,286,22,106,8,562,54,453 ,34,25,5,
Miniso,2021-02-08,kids_babies,B1,1348,6,1040,77,308,23,98,7,552,53,472 ,35,29,5,
Miniso,2021-02-09,kids_babies,B1,1467,6,1143,78,324,22,120,8,583,51,513 ,35,35,6,
Miniso,2021-02-10,kids_babies,B1,1605,5,1232,77,373,23,123,8,624,51,562 ,35,40,6,
Miniso,2021-02-11,kids_babies,B1,705,6,524,74,181,26,68,10,267,51,240 ,34,14,5,
Miniso,2021-02-12,kids_babies,B1,2020,6,1522,75,498,25,186,9,678,45,768 ,38,53,8,
Miniso,2021-02-13,kids_babies,B1,2031,5,1519,75,512,25,178,9,698,46,751 ,37,57,8,
Miniso,2021-02-14,kids_babies,B1,2365,5,1731,73,634,27,206,9,774,45,899 ,38,67,9,
Miniso,2021-02-15,kids_babies,B1,2176,5,1644,76,532,24,155,7,790,48,805 ,37,62,8,
Miniso,2021-02-16,kids_babies,B1,1834,5,1352,74,482,26,146,8,627,46,715 ,39,39,6,
Miniso,2021-02-17,kids_babies,B1,1860,5,1426,77,434,23,132,7,697,49,707 ,38,44,6,
Miniso,2021-02-18,kids_babies,B1,1277,6,1002,78,275,22,91,7,536,53,460 ,36,21,4,
Miniso,2021-02-19,kids_babies,B1,1275,7,996,78,279,22,107,8,563,57,383 ,30,26,5,
Miniso,2021-02-20,kids_babies,B1,1391,6,1071,77,320,23,123,9,587,55,445 ,32,26,4,
Miniso,2021-02-21,kids_babies,B1,1759,6,1283,73,476,27,157,9,674,53,580 ,33,39,6,
Miniso,2021-02-22,kids_babies,B1,1125,8,866,77,259,23,101,9,505,58,326 ,29,20,4,
Miniso,2021-02-23,kids_babies,B1,1066,7,838,79,228,21,74,7,462,55,352 ,33,22,5,
Miniso,2021-02-24,kids_babies,B1,1012,6,807,80,205,20,65,6,456,56,334 ,33,19,4,
Miniso,2021-02-25,kids_babies,B1,1082,7,853,79,229,21,77,7,470,55,357 ,33,20,4,
Miniso,2021-02-26,kids_babies,B1,1232,6,982,80,250,20,98,8,531,54,407 ,33,26,5,
Miniso,2021-02-27,kids_babies,B1,1928,5,1474,76,454,24,121,6,763,52,694 ,36,49,6,
Miniso,2021-02-28,kids_babies,B1,1556,6,1162,75,394,25,109,7,583,50,591 ,38,30,5,
PERFECTDIARY,2021-02-01,kids_babies,B1,1928,4,1444,75,484,25,80,4,722,50,790 ,41,32,4,
PERFECTDIARY,2021-02-02,kids_babies,B1,2364,4,1770,75,594,25,107,5,862,49,1017 ,43,33,4,
PERFECTDIARY,2021-02-03,kids_babies,B1,2334,4,1783,76,551,24,111,5,856,48,980 ,42,41,5,
PERFECTDIARY,2021-02-04,kids_babies,B1,2662,4,2090,79,572,21,124,5,1011,48,1118 ,42,55,5,
PERFECTDIARY,2021-02-05,kids_babies,B1,2984,4,2336,78,648,22,142,5,1214,52,1134 ,38,67,6,
PERFECTDIARY,2021-02-06,kids_babies,B1,5346,4,3934,74,1412,26,203,4,2119,54,1925 ,36,138,7,
PERFECTDIARY,2021-02-07,kids_babies,B1,3266,4,2453,75,813,25,165,5,1248,51,1274 ,39,57,5,
PERFECTDIARY,2021-02-08,kids_babies,B1,4138,5,3140,76,998,24,160,4,1589,51,1655 ,40,91,6,
PERFECTDIARY,2021-02-09,kids_babies,B1,4502,5,3440,76,1062,24,187,4,1797,52,1666 ,37,110,6,
PERFECTDIARY,2021-02-10,kids_babies,B1,5318,5,3866,73,1452,27,228,4,1991,52,2021 ,38,131,7,
PERFECTDIARY,2021-02-11,kids_babies,B1,1962,4,1393,71,569,29,141,7,692,50,746 ,38,37,5,
PERFECTDIARY,2021-02-12,kids_babies,B1,5344,4,3796,71,1548,29,271,5,1977,52,1870 ,35,160,8,
PERFECTDIARY,2021-02-13,kids_babies,B1,6044,4,4248,70,1796,30,283,5,2155,51,2236 ,37,160,7,
PERFECTDIARY,2021-02-14,kids_babies,B1,7878,5,5413,69,2465,31,335,4,2825,52,2757 ,35,245,9,
PERFECTDIARY,2021-02-15,kids_babies,B1,6836,4,4946,72,1890,28,337,5,2568,52,2393 ,35,212,8,
PERFECTDIARY,2021-02-16,kids_babies,B1,5578,4,4095,73,1483,27,253,5,2102,51,2064 ,37,140,7,
PERFECTDIARY,2021-02-17,kids_babies,B1,5832,4,4313,74,1519,26,262,5,2201,51,2158 ,37,155,7,
PERFECTDIARY,2021-02-18,kids_babies,B1,3864,5,2899,75,965,25,187,5,1491,51,1468 ,38,83,6,
PERFECTDIARY,2021-02-19,kids_babies,B1,3594,5,2695,75,899,25,197,5,1385,51,1366 ,38,75,5,
PERFECTDIARY,2021-02-20,kids_babies,B1,3940,5,2981,76,959,24,211,5,1588,53,1340 ,34,110,7,
PERFECTDIARY,2021-02-21,kids_babies,B1,5068,4,3579,71,1489,29,268,5,2014,56,1571 ,31,143,7,
PERFECTDIARY,2021-02-22,kids_babies,B1,2796,5,2106,75,690,25,181,6,1110,53,979 ,35,64,6,
PERFECTDIARY,2021-02-23,kids_babies,B1,2614,5,1976,76,638,24,161,6,994,50,967 ,37,61,6,
PERFECTDIARY,2021-02-24,kids_babies,B1,2638,4,1982,75,656,25,145,6,1006,51,1002 ,38,60,6,
PERFECTDIARY,2021-02-25,kids_babies,B1,2768,5,2103,76,665,24,131,5,1086,52,1024 ,37,69,6,
PERFECTDIARY,2021-02-26,kids_babies,B1,3262,4,2409,74,853,26,151,5,1191,49,1272 ,39,81,7,
PERFECTDIARY,2021-02-27,kids_babies,B1,5922,4,4274,72,1648,28,224,4,2318,54,1954 ,33,197,8,
PERFECTDIARY,2021-02-28,kids_babies,B1,4376,4,3081,70,1295,30,165,4,1626,53,1619 ,37,106,6,
CiciBeauty,2021-02-01,fashions,B2,11,0,4,38,7,62,0,0,2,38,6 ,57,0,5,
CiciBeauty,2021-02-02,fashions,B2,7,0,3,38,4,63,0,0,1,56,3 ,44,0,0,
CiciBeauty,2021-02-03,fashions,B2,12,0,6,46,6,54,1,11,2,36,6 ,46,0,7,
CiciBeauty,2021-02-04,fashions,B2,16,0,6,38,10,62,0,0,3,54,7 ,42,0,4,
CiciBeauty,2021-02-05,fashions,B2,7,0,3,43,4,57,0,0,1,36,4 ,64,0,0,
CiciBeauty,2021-02-06,fashions,B2,10,0,3,29,7,71,0,0,2,76,2 ,18,0,6,
CiciBeauty,2021-02-07,fashions,B2,5,0,1,23,4,77,0,0,1,62,2 ,38,0,0,
CiciBeauty,2021-02-08,fashions,B2,8,0,4,55,4,45,0,0,3,73,2 ,27,0,0,
CiciBeauty,2021-02-09,fashions,B2,10,0,2,18,8,82,1,6,1,41,5 ,53,0,0,
CiciBeauty,2021-02-10,fashions,B2,21,0,5,24,16,76,1,3,2,45,11 ,52,0,0,
CiciBeauty,2021-02-11,fashions,B2,8,0,2,26,6,74,0,5,1,58,3 ,37,0,0,
CiciBeauty,2021-02-12,fashions,B2,9,0,2,19,7,81,1,6,1,63,2 ,25,0,6,
CiciBeauty,2021-02-13,fashions,B2,14,0,5,39,9,61,1,4,2,43,6 ,46,0,7,
CiciBeauty,2021-02-14,fashions,B2,12,0,5,41,7,59,1,5,3,55,4 ,32,0,9,
CiciBeauty,2021-02-15,fashions,B2,2,0,2,75,0,25,0,0,0,0,2 ,100,0,0,
CiciBeauty,2021-02-16,fashions,B2,8,0,2,19,6,81,1,6,1,50,4 ,44,0,0,
CiciBeauty,2021-02-17,fashions,B2,5,0,2,38,3,63,0,0,0,25,4 ,75,0,0,
CiciBeauty,2021-02-18,fashions,B2,4,0,2,40,2,60,0,0,0,0,4 ,100,0,0,
CiciBeauty,2021-02-19,fashions,B2,10,0,4,43,6,57,0,5,2,38,6 ,57,0,0,
CiciBeauty,2021-02-20,fashions,B2,17,0,4,26,13,74,1,4,2,41,10 ,56,0,0,
CiciBeauty,2021-02-21,fashions,B2,13,0,2,13,11,87,0,3,1,68,3 ,26,0,3,
CiciBeauty,2021-02-22,fashions,B2,12,0,3,24,9,76,1,5,2,57,4 ,33,0,5,
CiciBeauty,2021-02-23,fashions,B2,24,0,8,33,16,68,0,0,4,58,10 ,43,0,0,
CiciBeauty,2021-02-24,fashions,B2,7,0,1,18,6,82,0,0,1,47,4 ,53,0,0,
CiciBeauty,2021-02-25,fashions,B2,11,0,4,38,7,63,0,4,1,33,6 ,54,0,8,
CiciBeauty,2021-02-26,fashions,B2,14,0,4,30,10,70,0,3,3,63,4 ,30,0,3,
CiciBeauty,2021-02-27,fashions,B2,4,0,1,36,3,64,0,0,1,36,2 ,55,0,9,
CiciBeauty,2021-02-28,fashions,B2,27,0,10,37,17,63,1,5,6,56,11 ,39,0,0,
DJI,2021-02-01,consumer_electronics,B2,26,0,5,20,21,80,1,2,2,33,15 ,58,0,7,
DJI,2021-02-02,consumer_electronics,B2,14,0,5,33,9,67,1,10,2,52,5 ,38,0,0,
DJI,2021-02-03,consumer_electronics,B2,27,0,5,18,22,82,0,0,2,37,16 ,61,0,2,
DJI,2021-02-04,consumer_electronics,B2,26,0,6,24,20,76,0,0,2,37,15 ,57,0,7,
DJI,2021-02-05,consumer_electronics,B2,39,0,8,21,31,79,0,0,2,31,25 ,63,0,6,
DJI,2021-02-06,consumer_electronics,B2,192,1,47,25,145,75,6,3,16,33,109 ,57,1,7,
DJI,2021-02-07,consumer_electronics,B2,31,0,10,32,21,68,1,4,4,42,16 ,51,0,4,
DJI,2021-02-08,consumer_electronics,B2,45,0,19,41,26,59,1,1,7,40,24 ,53,0,6,
DJI,2021-02-09,consumer_electronics,B2,47,0,14,30,33,70,1,2,5,32,26 ,56,0,9,
DJI,2021-02-10,consumer_electronics,B2,95,0,28,30,67,70,5,5,8,29,55 ,58,1,8,
DJI,2021-02-11,consumer_electronics,B2,16,0,6,36,10,64,0,0,3,48,8 ,48,0,3,
DJI,2021-02-12,consumer_electronics,B2,199,1,53,27,146,73,7,4,16,30,121 ,61,1,5,
DJI,2021-02-13,consumer_electronics,B2,185,1,51,28,134,72,6,4,17,32,109 ,59,1,5,
DJI,2021-02-14,consumer_electronics,B2,351,1,108,31,243,69,12,4,30,28,214 ,61,2,8,
DJI,2021-02-15,consumer_electronics,B2,212,1,70,33,142,67,4,2,23,32,125 ,59,2,8,
DJI,2021-02-16,consumer_electronics,B2,93,0,32,35,61,65,4,4,10,30,55 ,59,1,7,
DJI,2021-02-17,consumer_electronics,B2,102,0,36,35,66,65,3,3,11,31,59 ,58,1,8,
DJI,2021-02-18,consumer_electronics,B2,35,0,10,29,25,71,2,4,3,29,22 ,64,0,3,
DJI,2021-02-19,consumer_electronics,B2,59,0,17,29,42,71,1,2,7,42,30 ,51,0,5,
DJI,2021-02-20,consumer_electronics,B2,72,0,22,31,50,69,2,3,8,38,38 ,53,0,5,
DJI,2021-02-21,consumer_electronics,B2,104,0,32,31,72,69,4,4,11,34,56 ,54,1,9,
DJI,2021-02-22,consumer_electronics,B2,21,0,2,11,19,89,0,2,0,20,15 ,71,0,7,
DJI,2021-02-23,consumer_electronics,B2,22,0,8,37,14,63,0,0,3,41,13 ,59,0,0,
DJI,2021-02-24,consumer_electronics,B2,37,0,10,27,27,73,2,5,3,35,21 ,56,0,4,
DJI,2021-02-25,consumer_electronics,B2,59,0,16,27,43,73,3,6,4,28,38 ,65,0,1,
DJI,2021-02-26,consumer_electronics,B2,54,0,14,27,40,73,1,1,5,33,29 ,53,1,12,
DJI,2021-02-27,consumer_electronics,B2,251,1,69,27,182,73,7,3,22,32,153 ,61,1,4,
DJI,2021-02-28,consumer_electronics,B2,154,1,43,28,111,72,5,3,12,27,99 ,64,1,6,
HUAWEI,2021-02-01,kids_babies,B2,438,4,196,45,242,55,8,2,94,48,201 ,46,4,4,
HUAWEI,2021-02-02,kids_babies,B2,423,4,197,47,226,53,9,2,92,47,195 ,46,5,5,
HUAWEI,2021-02-03,kids_babies,B2,531,5,222,42,309,58,10,2,112,51,239 ,45,3,3,
HUAWEI,2021-02-04,kids_babies,B2,537,4,241,45,296,55,8,2,120,50,242 ,45,4,3,
HUAWEI,2021-02-05,kids_babies,B2,603,4,294,49,309,51,12,2,155,53,247 ,41,7,5,
HUAWEI,2021-02-06,kids_babies,B2,1220,5,575,47,645,53,25,2,302,53,500 ,41,14,5,
HUAWEI,2021-02-07,kids_babies,B2,779,5,374,48,405,52,19,2,196,52,319 ,41,7,4,
HUAWEI,2021-02-08,kids_babies,B2,758,4,358,47,400,53,16,2,187,52,311 ,41,8,4,
HUAWEI,2021-02-09,kids_babies,B2,807,4,389,48,418,52,22,3,201,52,339 ,42,7,4,
HUAWEI,2021-02-10,kids_babies,B2,1032,4,505,49,527,51,22,2,263,52,433 ,42,11,4,
HUAWEI,2021-02-11,kids_babies,B2,425,5,184,43,241,57,21,5,87,47,187 ,44,3,4,
HUAWEI,2021-02-12,kids_babies,B2,1075,5,546,51,529,49,35,3,272,50,462 ,43,12,4,
HUAWEI,2021-02-13,kids_babies,B2,1088,4,542,50,546,50,27,2,268,49,468 ,43,12,5,
HUAWEI,2021-02-14,kids_babies,B2,1385,4,726,52,659,48,29,2,362,50,596 ,43,18,5,
HUAWEI,2021-02-15,kids_babies,B2,1205,4,604,50,601,50,27,2,297,49,518 ,43,17,6,
HUAWEI,2021-02-16,kids_babies,B2,1056,4,517,49,539,51,23,2,250,48,486 ,46,10,4,
HUAWEI,2021-02-17,kids_babies,B2,1056,4,510,48,546,52,24,2,254,50,465 ,44,10,4,
HUAWEI,2021-02-18,kids_babies,B2,661,4,318,48,343,52,19,3,162,51,278 ,42,6,4,
HUAWEI,2021-02-19,kids_babies,B2,628,4,295,47,333,53,18,3,156,53,257 ,41,6,4,
HUAWEI,2021-02-20,kids_babies,B2,736,4,359,49,377,51,21,3,192,54,287 ,39,8,4,
HUAWEI,2021-02-21,kids_babies,B2,1057,4,495,47,562,53,32,3,271,55,391 ,37,13,5,
HUAWEI,2021-02-22,kids_babies,B2,431,3,187,43,244,57,9,2,97,52,177 ,41,5,5,
HUAWEI,2021-02-23,kids_babies,B2,514,4,221,43,293,57,16,3,120,54,200 ,39,4,4,
HUAWEI,2021-02-24,kids_babies,B2,556,4,246,44,310,56,14,3,128,52,228 ,41,5,4,
HUAWEI,2021-02-25,kids_babies,B2,531,4,237,45,294,55,15,3,126,53,207 ,39,6,5,
HUAWEI,2021-02-26,kids_babies,B2,626,4,284,45,342,55,16,3,145,51,269 ,43,5,3,
HUAWEI,2021-02-27,kids_babies,B2,1323,4,648,49,675,51,34,3,336,52,542 ,41,15,5,
HUAWEI,2021-02-28,kids_babies,B2,932,4,424,45,508,55,30,3,218,51,382 ,41,11,5,
JIMI,2021-02-01,kids_babies,B2,52,0,15,29,37,71,0,0,4,27,34 ,66,0,7,
JIMI,2021-02-02,kids_babies,B2,55,0,13,24,42,76,0,0,3,24,35 ,63,0,14,
JIMI,2021-02-03,kids_babies,B2,69,0,18,26,51,74,2,2,5,28,45 ,65,0,5,
JIMI,2021-02-04,kids_babies,B2,77,0,22,29,55,71,1,1,5,24,49 ,63,1,12,
JIMI,2021-02-05,kids_babies,B2,148,1,31,21,117,79,2,1,6,21,105 ,71,0,7,
JIMI,2021-02-06,kids_babies,B2,223,1,56,25,167,75,3,2,18,32,129 ,58,2,9,
JIMI,2021-02-07,kids_babies,B2,162,1,44,27,118,73,1,1,12,28,99 ,61,1,10,
JIMI,2021-02-08,kids_babies,B2,71,0,24,33,47,67,1,2,7,30,42 ,59,1,9,
JIMI,2021-02-09,kids_babies,B2,105,0,26,25,79,75,0,0,7,26,67 ,64,1,10,
JIMI,2021-02-10,kids_babies,B2,197,1,36,18,161,82,5,3,10,27,116 ,59,1,12,
JIMI,2021-02-11,kids_babies,B2,80,1,22,27,58,73,1,1,6,27,49 ,61,1,11,
JIMI,2021-02-12,kids_babies,B2,285,1,64,22,221,78,5,2,19,30,165 ,58,2,11,
JIMI,2021-02-13,kids_babies,B2,375,1,92,25,283,75,6,2,25,27,233 ,62,2,9,
JIMI,2021-02-14,kids_babies,B2,345,1,99,29,246,71,4,1,28,29,207 ,60,3,10,
JIMI,2021-02-15,kids_babies,B2,193,0,74,38,119,62,4,2,21,29,108 ,56,3,13,
JIMI,2021-02-16,kids_babies,B2,129,0,38,29,91,71,3,3,12,32,77 ,60,1,6,
JIMI,2021-02-17,kids_babies,B2,288,1,74,26,214,74,6,2,22,29,164 ,57,3,12,
JIMI,2021-02-18,kids_babies,B2,232,1,57,25,175,75,2,1,11,19,160 ,69,1,11,
JIMI,2021-02-19,kids_babies,B2,278,1,58,21,220,79,3,1,16,27,189 ,68,1,4,
JIMI,2021-02-20,kids_babies,B2,124,0,36,29,88,71,2,2,12,35,66 ,53,1,10,
JIMI,2021-02-21,kids_babies,B2,199,1,61,31,138,70,3,1,19,31,113 ,57,2,11,
JIMI,2021-02-22,kids_babies,B2,77,0,17,22,60,78,1,2,5,27,51 ,66,0,6,
JIMI,2021-02-23,kids_babies,B2,51,0,19,37,32,63,1,2,6,33,31 ,60,0,5,
JIMI,2021-02-24,kids_babies,B2,65,0,18,27,47,73,1,1,5,31,39 ,60,0,8,
JIMI,2021-02-25,kids_babies,B2,127,1,45,36,82,64,2,1,13,29,80 ,63,1,7,
JIMI,2021-02-26,kids_babies,B2,58,0,23,39,35,61,2,3,7,33,31 ,54,1,11,
JIMI,2021-02-27,kids_babies,B2,260,1,85,33,175,67,6,2,27,31,156 ,60,2,6,
JIMI,2021-02-28,kids_babies,B2,138,0,43,31,95,69,2,2,14,34,81 ,59,1,6,
JujiaoNailBeauty,2021-02-01,kids_babies,B2,45,0,24,53,21,47,1,1,8,33,27 ,59,0,6,
JujiaoNailBeauty,2021-02-02,kids_babies,B2,72,0,34,48,38,52,0,0,18,52,34 ,47,0,1,
JujiaoNailBeauty,2021-02-03,kids_babies,B2,69,0,33,48,36,52,0,0,16,48,35 ,51,0,1,
JujiaoNailBeauty,2021-02-04,kids_babies,B2,98,1,48,49,50,51,2,2,19,40,55 ,56,0,2,
JujiaoNailBeauty,2021-02-05,kids_babies,B2,96,0,39,41,57,59,3,3,14,37,54 ,56,1,5,
JujiaoNailBeauty,2021-02-06,kids_babies,B2,147,0,69,47,78,53,3,2,27,40,82 ,56,1,3,
JujiaoNailBeauty,2021-02-07,kids_babies,B2,91,0,37,41,54,59,1,1,16,43,48 ,53,0,2,
JujiaoNailBeauty,2021-02-08,kids_babies,B2,112,0,69,62,43,38,1,0,28,41,59 ,53,2,6,
JujiaoNailBeauty,2021-02-09,kids_babies,B2,131,1,72,55,59,45,2,2,26,36,80 ,61,0,1,
JujiaoNailBeauty,2021-02-10,kids_babies,B2,151,1,81,54,70,46,1,0,33,41,83 ,55,1,4,
JujiaoNailBeauty,2021-02-11,kids_babies,B2,69,1,39,57,30,43,1,1,13,33,42 ,61,1,5,
JujiaoNailBeauty,2021-02-12,kids_babies,B2,110,0,58,52,52,48,2,2,18,32,67 ,61,1,5,
JujiaoNailBeauty,2021-02-13,kids_babies,B2,130,0,52,40,78,60,4,3,21,40,68 ,52,1,6,
JujiaoNailBeauty,2021-02-14,kids_babies,B2,121,0,60,50,61,50,1,1,20,34,74 ,61,1,4,
JujiaoNailBeauty,2021-02-15,kids_babies,B2,109,0,55,51,54,50,2,2,21,39,61 ,56,1,4,
JujiaoNailBeauty,2021-02-16,kids_babies,B2,103,0,61,59,42,41,0,0,24,39,59 ,57,1,4,
JujiaoNailBeauty,2021-02-17,kids_babies,B2,95,0,52,55,43,45,2,2,17,33,60 ,63,0,2,
JujiaoNailBeauty,2021-02-18,kids_babies,B2,67,0,38,56,29,44,2,4,12,33,40 ,60,0,4,
JujiaoNailBeauty,2021-02-19,kids_babies,B2,54,0,30,55,24,45,0,0,15,50,27 ,50,0,1,
JujiaoNailBeauty,2021-02-20,kids_babies,B2,86,0,44,52,42,48,3,4,19,44,44 ,51,0,1,
JujiaoNailBeauty,2021-02-21,kids_babies,B2,98,0,40,40,58,60,2,2,13,34,60 ,61,0,3,
JujiaoNailBeauty,2021-02-22,kids_babies,B2,68,0,34,50,34,50,3,4,12,35,40 ,59,0,2,
JujiaoNailBeauty,2021-02-23,kids_babies,B2,55,0,28,51,27,49,1,1,14,51,23 ,41,1,7,
JujiaoNailBeauty,2021-02-24,kids_babies,B2,59,0,33,57,26,43,1,1,10,31,35 ,60,1,8,
JujiaoNailBeauty,2021-02-25,kids_babies,B2,79,0,43,54,36,46,1,1,17,39,44 ,56,1,4,
JujiaoNailBeauty,2021-02-26,kids_babies,B2,62,0,24,39,38,61,1,1,10,42,33 ,54,0,3,
JujiaoNailBeauty,2021-02-27,kids_babies,B2,93,0,47,50,46,50,1,1,20,43,49 ,53,1,3,
JujiaoNailBeauty,2021-02-28,kids_babies,B2,59,0,32,54,27,46,2,3,13,42,30 ,50,1,5,
KKV,2021-02-01,fashions,B2,320,3,185,58,135,42,4,1,54,29,208 ,65,2,4,
KKV,2021-02-02,fashions,B2,304,2,174,57,130,43,4,1,49,28,204 ,67,2,3,
KKV,2021-02-03,fashions,B2,309,2,185,60,124,40,5,1,52,28,204 ,66,2,5,
KKV,2021-02-04,fashions,B2,363,3,220,60,143,40,5,1,63,28,236 ,65,3,5,
KKV,2021-02-05,fashions,B2,386,2,229,59,157,41,6,1,69,30,247 ,64,3,5,
