store_name,property_id,,
CoCo 都可,美食,,
CoCo 都可,美食,,
CoCo 都可,美食,,
圣凯恩泳池,108,,
圣凯恩泳池,108,,
圣凯恩泳池,108,,
圣凯恩泳池,108,,
圣凯恩泳池,休闲娱乐,,
圣凯恩泳池,休闲娱乐,,
圣凯恩泳池,休闲娱乐,,
圣凯恩泳池,休闲娱乐,,
圣凯恩泳池,休闲娱乐,,
圣凯恩泳池,休闲娱乐,,
宝岛眼镜,品牌服饰,,
汪小荷,婴幼儿童,,
劲浪体育,品牌服饰,,
MX科技,家居生活,,
NIKE KL,品牌服饰,,
浙温眼镜,品牌服饰,,
米沫私人定制,丽人美业,,
谢瑞麟,品牌服饰,,
W?J日式美甲美睫生活馆,丽人美业,,
兰缪lamiu,品牌服饰,,
top feeling,时尚精品,,
名创优品,品牌服饰,,
H&M,时尚精品,,
初瑜伽,休闲娱乐,,
CONNETIC,品牌服饰,,
成都合生汇,美食餐饮,,
漫丝肌肤管理,丽人美业,,
MEILLEUR MOMENT,品牌服饰,,
老凤祥,品牌服饰,,
MINI PEACE,婴幼儿童,,
外交官,品牌服饰,,
幻影星空VR主题乐园,休闲娱乐,,
小天才&步步高,教育培训,,
嘟嘟圣婴,教育培训,,
卡西欧,品牌服饰,,
三叶草,品牌服饰,,
QOY＆3OQ,品牌服饰,,
MO＆Co.Edition MO＆CO.,品牌服饰,,
Palladium,品牌服饰,,
赫然悦容妆,香水彩妆,,
小馋院,美食餐饮,,
好利来,美食餐饮,,
欧时力,品牌服饰,,
米豆妖妖,美食餐饮,,
迪迪鹿 Dear Deer,婴幼儿童,,
满记甜品,美食餐饮,,
九田家黑牛烤肉,美食餐饮,,
RE-BLUE,品牌服饰,,
哈根达斯,美食餐饮,,
ZARA,时尚精品,,
OYSHO,时尚精品,,
童乐嘉儿,教育培训,,
麦当劳,美食餐饮,,
屈臣氏,香水彩妆,,
荣康倍儿爽按摩椅,时尚精品,,
卡洛弥,品牌服饰,,
宝贝玛丽,品牌服饰,,
ONLY,品牌服饰,,
中国黄金,品牌服饰,,
伊藤洋华堂,品牌服饰,,
爱买,品牌服饰,,
玩色,香水彩妆,,
edition,品牌服饰,,
小米,品牌服饰,,
钻石世家,品牌服饰,,
木九十,品牌服饰,,
VEROMODA,品牌服饰,,
eifini伊芙丽,品牌服饰,,
挑战味蕾包烧米线,美食餐饮,,
新世家族,品牌服饰,,
轩客会,休闲娱乐,,
Massimo Dutti,时尚精品,,
戈美其,品牌服饰,,
红豆居家,品牌服饰,,
太平鸟男装,品牌服饰,,
爱舍梵美里,美食餐饮,,
足力健,品牌服饰,,
星巴克,美食餐饮,,
烤匠,美食餐饮,,
Cyncia,品牌服饰,,
国际私塾,教育培训,,
新美伦,时尚精品,,
汉棠,丽人美业,,
九锅一堂,美食餐饮,,
一把骨,美食餐饮,,
Meforever,品牌服饰,,
布鲁可,教育培训,,
畹町,品牌服饰,,
雅戈尔,品牌服饰,,
茁悦牙科,丽人美业,,
KIKC,品牌服饰,,
胡桃里,美食餐饮,,
aura&days光和日子咖啡屋,美食餐饮,,
棉叠子,婴幼儿童,,
NEELLY,品牌服饰,,
回力,品牌服饰,,
永匠府,美食餐饮,,
1588铁板牛排,美食餐饮,,
青柠记忆,美食餐饮,,
dzzit,品牌服饰,,
智趣游乐交通小镇,休闲娱乐,,
禾丰记,美食餐饮,,
小市川,美食餐饮,,
追银族,品牌服饰,,
正新鸡排,美食餐饮,,
卡雷拉,教育培训,,
NEO LENS,品牌服饰,,
汤姆熊欢乐世界,休闲娱乐,,
B.Duck,婴幼儿童,,
安婕妤,丽人美业,,
源本织家居生活馆,品牌服饰,,
谜底,品牌服饰,,
庙东排骨,美食餐饮,,
曹氏辣卤,美食餐饮,,
蛙3烹蛙馆,美食餐饮,,
悦诗风吟,香水彩妆,,
幻熊VR,休闲娱乐,,
白巷子,美食餐饮,,
反斗乐园,教育培训,,
然本,品牌服饰,,
POLO SPORT,品牌服饰,,
西北杂粮框,美食餐饮,,
恩瑞妮,品牌服饰,,
积木宝贝,教育培训,,
Dave Bella戴维贝拉,婴幼儿童,,
江南布衣（jnby by JNBY）、moimoln,婴幼儿童,,
艾美家,家居生活,,
鲜芋仙,美食餐饮,,
Teenie Weenie,品牌服饰,,
GLORIA 歌莉娅,品牌服饰,,
SELECTED,品牌服饰,,
Roem,品牌服饰,,
苏宁,家居生活,,
一叶一世界藏茶蔬食火锅,美食餐饮,,
9点按摩椅,休闲娱乐,,
蜀舞堂,教育培训,,
V颜科技美肤管,香水彩妆,,
FAIRWHALE,品牌服饰,,
咪咕学院网咖,休闲娱乐,,
木子一乐 烤肉,美食餐饮,,
康美堂,香水彩妆,,
小猪小牛,美食餐饮,,
SHINE EMMY,品牌服饰,,
尚美汇奢侈品服务中心,品牌服饰,,
DR珠宝,品牌服饰,,
CGV影城,休闲娱乐,,
热风,时尚精品,,
vans,品牌服饰,,
洋葱海外仓,香水彩妆,,
吉布鲁牛排,美食餐饮,,
眼镜先生,品牌服饰,,
FILA,品牌服饰,,
hazzys,品牌服饰,,
古田森,品牌服饰,,
以纯,品牌服饰,,
普格菲,其他,,
芭莉与彩虹,美食餐饮,,
i XIAN SUO,品牌服饰,,
劲浪体育,品牌服饰,,
写生,品牌服饰,,
樊文花,丽人美业,,
宾GO101牛排,美食餐饮,,
糖心女孩,美食餐饮,,
DUNANA,品牌服饰,,
Dickies,品牌服饰,,
黄记煌,美食餐饮,,
思达数学思维,教育培训,,
vvild小野,香水彩妆,,
清港,休闲娱乐,,
VICKYPEPE,品牌服饰,,
拙列,品牌服饰,,
BOYLONDON,品牌服饰,,
ZIGEE,时尚精品,,
鸾火花胶鸡,美食餐饮,,
大米先生,美食餐饮,,
醉美秋天自助式餐厅,美食餐饮,,
佬偏偏,美食餐饮,,
拉夏贝尔,时尚精品,,
TEENIE WEENIE,品牌服饰,,
瑞玛披萨,美食餐饮,,
mix blu,品牌服饰,,
鲜の芙蕾,美食餐饮,,
华为,家居生活,,
维意定制,家居生活,,
New  Balance,品牌服饰,,
书亦烧仙草,美食餐饮,,
铁酱日本手作披萨,美食餐饮,,
ABC KIDS,婴幼儿童,,
乐猪烤肉,美食餐饮,,
PEARY CULTURE,品牌服饰,,
JACK&JONES,品牌服饰,,
CONVERSE,品牌服饰,,
蹦床俱乐部,休闲娱乐,,
顺水鱼馆守柴炉烤鸭,美食餐饮,,
CoronaLime,品牌服饰,,
谭鸭血火锅,美食餐饮,,
WOWCOLOUR,香水彩妆,,
月芽儿Yueyaer,品牌服饰,,
To Alice,品牌服饰,,
Timberland,鞋包配饰,,
YARVE,品牌服饰,,
Adidas Originals,品牌服饰,,
商米SUNMI,数码电器,,
NIKE+,品牌服饰,,
Inxx,品牌服饰,,
SATURDAY MODE,鞋包配饰,,
KICKS LOUNGE,鞋包配饰,,
Evisu,品牌服饰,,
又炒酸奶,休闲食品,,
Chocoolate,品牌服饰,,
VQ果汁,休闲食品,,
Izzue,品牌服饰,,
逸座,家居生活,,
DR珠宝,珠宝首饰,,
AAPE,品牌服饰,,
WHOUS,品牌服饰,,
七田真,教育培训,,
星巴克,美食餐饮,,
FLAGLADY,品牌服饰,,
ISWEETCAKE,休闲食品,,
同仁堂,休闲食品,,
星巴克臻选?咖啡・酒坊,美食餐饮,,
hello功夫,教育培训,,
Hardy Hardy,品牌服饰,,
Le Petit Chateau,婴幼儿童,,
SONY+DELL,数码电器,,
4iNLOOK,鞋包配饰,,
VIZAVIZA,品牌服饰,,
二次元,休闲娱乐,,
白玉兰食品,美食餐饮,,
test-tube,品牌服饰,,
海谷龙,教育培训,,
汉堡王,美食餐饮,,
RainbowDance,休闲娱乐,,
New Balance Kids,婴幼儿童,,
SKECHERS,鞋包配饰,,
瑷嘉莎,品牌服饰,,
ISE,品牌服饰,,
AMANI,丽人美业,,
哈尼哈尼,美食餐饮,,
熊猫老灶火锅,美食餐饮,,
i-lollipop,婴幼儿童,,
LULULEMON,品牌服饰,,
顺小集,美食餐饮,,
家府潮汕菜,美食餐饮,,
POLO SPORT,品牌服饰,,
CK underwear,品牌服饰,,
CK performance,品牌服饰,,
CK JEANS,品牌服饰,,
浅甜,休闲食品,,
酷乐潮玩,家居生活,,
周大福荟馆,珠宝首饰,,
ONLY,品牌服饰,,
Moussy/Sly,品牌服饰,,
青花椒,美食餐饮,,
PANDORA,珠宝首饰,,
URBAN REVIVO1,品牌服饰,,
JINS,鞋包配饰,,
能量市集、ENERGY BAZAAR,美食餐饮,,
IG,品牌服饰,,
Ole’,超市,,
APPLE,数码电器,,
AIGLE,品牌服饰,,
吴良材、茂昌,鞋包配饰,,
aojo,鞋包配饰,,
WAGAS,美食餐饮,,
Joy＆Peace,鞋包配饰,,
妖精的口袋,品牌服饰,,
VERO MODA,品牌服饰,,
微星,数码电器,,
Massimo Dutti,品牌服饰,,
上海合生汇,其他,,
衣架,品牌服饰,,
色彩主义/调色师,香水彩妆,,
天泰,美食餐饮,,
LOHO,鞋包配饰,,
爱回收核销用,数码电器,,
浪琴LONGINES,珠宝首饰,,
大众书局,休闲娱乐,,
Koradior、Koradior else where,品牌服饰,,
PURCOTTON 全棉时代,家居生活,,
Isee灰姑娘,教育培训,,
DQ,休闲食品,,
GIORDANO LADIES,品牌服饰,,
GROTTO,鞋包配饰,,
UR,品牌服饰,,
Initial,品牌服饰,,
来伊份,休闲食品,,
I Do,珠宝首饰,,
威马,其他,,
PetSugar倍甜,其他,,
华为,数码电器,,
星怡会,美食餐饮,,
乐眸眼镜,鞋包配饰,,
蟹榭,美食餐饮,,
一w寿喜烧,美食餐饮,,
约食季,美食餐饮,,
芝湖参鸡汤,美食餐饮,,
PopMart,家居生活,,
LadyM,美食餐饮,,
LILY,品牌服饰,,
BEBEDEPINO,品牌服饰,,
,美食餐饮,,
Adidas Kids,婴幼儿童,,
吃饭皇帝大,美食餐饮,,
INNISFREE,香水彩妆,,
RIOTLILY,珠宝首饰,,
Oxfordkids,教育培训,,
STACCATO,鞋包配饰,,
Kidsland,婴幼儿童,,
红犀牛,品牌服饰,,
MELAND、星际传奇,休闲娱乐,,
teenmix天美意,鞋包配饰,,
花园宝宝,教育培训,,
i.t,品牌服饰,,
莫西子诗美体SAP,丽人美业,,
乐宁教育,教育培训,,
望蓉城,美食餐饮,,
V’S,丽人美业,,
Mothercare,婴幼儿童,,
Maxiaona,品牌服饰,,
YEEHOO,婴幼儿童,,
如一鸡鲍鱼,美食餐饮,,
Qtools,婴幼儿童,,
满记甜品,休闲食品,,
Foss,鞋包配饰,,
米喜迪Me＆City Kids,婴幼儿童,,
恋暖初茶,休闲食品,,
AIKERL,品牌服饰,,
汴京茶寮,休闲食品,,
MOISSAC,品牌服饰,,
ME&CITY,品牌服饰,,
iSharing爱畅享,数码电器,,
FILA,品牌服饰,,
chefpapa,美食餐饮,,
马记永,美食餐饮,,
巡湘记,美食餐饮,,
U-SHOW,丽人美业,,
上海合生汇,其他,,
Belle,鞋包配饰,,
桂满陇,美食餐饮,,
Clarks,鞋包配饰,,
Me&City,婴幼儿童,,
idooer,品牌服饰,,
包小姐与鞋先生,鞋包配饰,,
ROG 玩家国度,数码电器,,
Hush Puppies 暇步士,鞋包配饰,,
AIMER KIDS,婴幼儿童,,
华硕,数码电器,,
Jamor,品牌服饰,,
23°不太冷椰子鸡,美食餐饮,,
Enzo,珠宝首饰,,
DESCENTE迪桑特,品牌服饰,,
维记,美食餐饮,,
日置名媛,丽人美业,,
NIKE KIDS,品牌服饰,,
塔哈尔迷迭巷,美食餐饮,,
小锄匠,美食餐饮,,
快乐柠檬,休闲食品,,
小马快跑,教育培训,,
中影影院,休闲娱乐,,
Ochirly,品牌服饰,,
L-mirror,丽人美业,,
嘻游记,美食餐饮,,
美丽田园BeautyFarm,丽人美业,,
ARIOSE years,品牌服饰,,
星聚会,休闲娱乐,,
极火酱烧,美食餐饮,,
小辉哥,美食餐饮,,
海野家舞渔,美食餐饮,,
伊秀寿司,美食餐饮,,
集,休闲食品,,
鱼非鱼,美食餐饮,,
威尔士,休闲娱乐,,
炙柒,美食餐饮,,
小问号,教育培训,,
猛犸象Mammut,品牌服饰,,
传福,珠宝首饰,,
厚贞,美食餐饮,,
天真蓝,家居生活,,
DAZZLE,品牌服饰,,
小鹏汽车,其他,,
Lee,品牌服饰,,
醇鹿,教育培训,,
FION,鞋包配饰,,
达衣岩,品牌服饰,,
松鹤楼,美食餐饮,,
TREK&TRAVEL,品牌服饰,,
未来风暴,休闲娱乐,,
HS,品牌服饰,,
Under Armour,品牌服饰,,
小小运动馆,教育培训,,
海贼章鱼君,美食餐饮,,
Naturalizer,鞋包配饰,,
MYBODY,家居生活,,
ARC TERYX/Suunto/Salomon,品牌服饰,,
花悦庭,美食餐饮,,
MLB,品牌服饰,,
黑牛の店,美食餐饮,,
CiCi纤美,丽人美业,,
SWATCH,珠宝首饰,,
比特橙子,教育培训,,
唯美度,丽人美业,,
OVV,品牌服饰,,
大孚飞跃,鞋包配饰,,
Nice Claup,品牌服饰,,
NEW BALANCE,鞋包配饰,,
OCE,家居生活,,
阿吉豆,鞋包配饰,,
TOMMY HILFIGER,品牌服饰,,
纯汁味Pure fruity,休闲食品,,
耳语,鞋包配饰,,
美丽妈妈,丽人美业,,
AK CLUB KIDS,品牌服饰,,
上海哈尔滨食品厂,休闲食品,,
蔚来汽车,其他,,
曼哈顿海鲜自助餐,美食餐饮,,
点都德,美食餐饮,,
icarebyafloat,丽人美业,,
